

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:49:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  022E                     __pidataBANK0:
   218                           
   219                           ;initializer for _valores
   220  022E  343F               	retlw	63
   221  022F  3406               	retlw	6
   222  0230  345B               	retlw	91
   223  0231  344F               	retlw	79
   224  0232  3466               	retlw	102
   225  0233  346D               	retlw	109
   226  0234  347D               	retlw	125
   227  0235  3407               	retlw	7
   228  0236  347F               	retlw	127
   229  0237  3467               	retlw	103
   230  0006                     _PORTB	set	6
   231  0008                     _PORTD	set	8
   232  001E                     _ADRESH	set	30
   233  0005                     _PORTA	set	5
   234  001F                     _ADCON0bits	set	31
   235  000C                     _PIR1bits	set	12
   236  0007                     _PORTCbits	set	7
   237  0009                     _PORTEbits	set	9
   238  0007                     _PORTC	set	7
   239  0009                     _PORTE	set	9
   240  0001                     _TMR0	set	1
   241  000B                     _INTCONbits	set	11
   242  008C                     _PIE1bits	set	140
   243  009F                     _ADCON1bits	set	159
   244  0081                     _OPTION_REGbits	set	129
   245  008F                     _OSCCONbits	set	143
   246  0089                     _TRISE	set	137
   247  0088                     _TRISD	set	136
   248  0087                     _TRISC	set	135
   249  0086                     _TRISB	set	134
   250  0085                     _TRISA	set	133
   251  0189                     _ANSELH	set	393
   252  0188                     _ANSEL	set	392
   253                           
   254                           	psect	cinit
   255  0011                     start_initialization:	
   256                           ; #config settings
   257                           
   258  0011                     __initialization:
   259                           
   260                           ; Initialize objects allocated to BANK0
   261  0011  1383               	bcf	3,7	;select IRP bank0
   262  0012  303E               	movlw	low (__pdataBANK0+10)
   263  0013  00FD               	movwf	btemp+-1
   264  0014  3002               	movlw	high __pidataBANK0
   265  0015  00FE               	movwf	btemp
   266  0016  302E               	movlw	low __pidataBANK0
   267  0017  00FF               	movwf	btemp+1
   268  0018  3034               	movlw	low __pdataBANK0
   269  0019  0084               	movwf	4
   270  001A  120A  118A  221F  120A  118A  	fcall	init_ram0
   271                           
   272                           ; Clear objects allocated to BANK0
   273  001F  01BE               	clrf	__pbssBANK0& (0+127)
   274  0020  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   275  0021  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   276  0022  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   277  0023  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   278  0024  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   279                           
   280                           ; Clear objects allocated to COMMON
   281  0025  01F5               	clrf	__pbssCOMMON& (0+127)
   282  0026  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   283  0027  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   284  0028  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   285  0029                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  0029                     __end_of__initialization:
   289  0029  0183               	clrf	3
   290  002A  120A  118A  29AB   	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	bssCOMMON
   293  0075                     __pbssCOMMON:
   294  0075                     _ttmr0:
   295  0075                     	ds	1
   296  0076                     _CEN:
   297  0076                     	ds	1
   298  0077                     _DECC:
   299  0077                     	ds	1
   300  0078                     _UNI:
   301  0078                     	ds	1
   302                           
   303                           	psect	bssBANK0
   304  003E                     __pbssBANK0:
   305  003E                     _SENAL2:
   306  003E                     	ds	2
   307  0040                     _SENAL:
   308  0040                     	ds	2
   309  0042                     _POTENCIOMETRO:
   310  0042                     	ds	2
   311                           
   312                           	psect	dataBANK0
   313  0034                     __pdataBANK0:
   314  0034                     _valores:
   315  0034                     	ds	10
   316                           
   317                           	psect	inittext
   318  021B                     init_fetch0:	
   319                           ;	Called with low address in FSR and high address in W
   320                           
   321  021B  087E               	movf	btemp,w
   322  021C  008A               	movwf	10
   323  021D  087F               	movf	btemp+1,w
   324  021E  0082               	movwf	2
   325  021F                     init_ram0:	
   326                           ;Called with:
   327                           ;	high address of idata address in btemp 
   328                           ;	low address of idata address in btemp+1 
   329                           ;	low address of data in FSR
   330                           ;	high address + 1 of data in btemp-1
   331                           
   332  021F  120A  118A  221B  120A  118A  	fcall	init_fetch0
   333  0224  0080               	movwf	0
   334  0225  0A84               	incf	4,f
   335  0226  0804               	movf	4,w
   336  0227  067D               	xorwf	btemp+-1,w
   337  0228  1903               	btfsc	3,2
   338  0229  3400               	retlw	0
   339  022A  0AFF               	incf	btemp+1,f
   340  022B  1903               	btfsc	3,2
   341  022C  0AFE               	incf	btemp,f
   342  022D  2A1F               	goto	init_ram0
   343                           
   344                           	psect	cstackCOMMON
   345  0070                     __pcstackCOMMON:
   346  0070                     ?_setup:
   347  0070                     ?_calculos:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_isr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 1 bytes @ 0x0
   361  0070                     	ds	5
   362  0075                     ??_setup:
   363  0075                     ??___wmul:	
   364                           ; 1 bytes @ 0x5
   365                           
   366                           
   367                           	psect	cstackBANK0
   368  0020                     __pcstackBANK0:	
   369                           ; 1 bytes @ 0x5
   370                           
   371  0020                     ?___bmul:
   372  0020                     ?___wmul:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0020                     ___bmul@multiplicand:	
   376                           ; 2 bytes @ 0x0
   377                           
   378  0020                     ___wmul@multiplier:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 2 bytes @ 0x0
   383  0020                     	ds	1
   384  0021                     ??___bmul:
   385                           
   386                           ; 1 bytes @ 0x1
   387  0021                     	ds	1
   388  0022                     ___bmul@product:
   389  0022                     ___wmul@multiplicand:	
   390                           ; 1 bytes @ 0x2
   391                           
   392                           
   393                           ; 2 bytes @ 0x2
   394  0022                     	ds	1
   395  0023                     ___bmul@multiplier:
   396                           
   397                           ; 1 bytes @ 0x3
   398  0023                     	ds	1
   399  0024                     ___wmul@product:
   400                           
   401                           ; 2 bytes @ 0x4
   402  0024                     	ds	2
   403  0026                     ?___awdiv:
   404  0026                     ___awdiv@divisor:	
   405                           ; 2 bytes @ 0x6
   406                           
   407                           
   408                           ; 2 bytes @ 0x6
   409  0026                     	ds	2
   410  0028                     ___awdiv@dividend:
   411                           
   412                           ; 2 bytes @ 0x8
   413  0028                     	ds	2
   414  002A                     ??___awdiv:
   415                           
   416                           ; 1 bytes @ 0xA
   417  002A                     	ds	1
   418  002B                     ___awdiv@counter:
   419                           
   420                           ; 1 bytes @ 0xB
   421  002B                     	ds	1
   422  002C                     ___awdiv@sign:
   423                           
   424                           ; 1 bytes @ 0xC
   425  002C                     	ds	1
   426  002D                     ___awdiv@quotient:
   427                           
   428                           ; 2 bytes @ 0xD
   429  002D                     	ds	2
   430  002F                     ??_calculos:
   431                           
   432                           ; 1 bytes @ 0xF
   433  002F                     	ds	4
   434  0033                     ??_main:
   435                           
   436                           ; 1 bytes @ 0x13
   437  0033                     	ds	1
   438                           
   439                           	psect	maintext
   440  01AB                     __pmaintext:	
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 85 in file "main.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, status,2, status,0, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : B00/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       1       0       0       0
   463 ;;      Totals:         0       1       0       0       0
   464 ;;Total ram usage:        1 bytes
   465 ;; Hardware stack levels required when called: 3
   466 ;; This function calls:
   467 ;;		_calculos
   468 ;;		_setup
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474  01AB                     _main:	
   475                           ;psect for function _main
   476                           
   477  01AB                     l1169:	
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   480                           
   481                           
   482                           ;main.c: 86:     setup();
   483  01AB  120A  118A  216A  120A  118A  	fcall	_setup
   484  01B0                     l1171:
   485                           
   486                           ;main.c: 87:     _delay((unsigned long)((50)*(500000/4000000.0)));
   487  01B0  29B1               	nop2	;2 cycle nop
   488  01B1  29B2               	nop2	;2 cycle nop
   489  01B2  29B3               	nop2	;2 cycle nop
   490  01B3                     l1173:
   491                           
   492                           ;main.c: 88:     ADCON0bits.GO = 1;
   493  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   494  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   495  01B5  149F               	bsf	31,1	;volatile
   496  01B6                     l1175:
   497                           
   498                           ;main.c: 90:         if(ADCON0bits.GO == 0){
   499  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   500  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   501  01B8  189F               	btfsc	31,1	;volatile
   502  01B9  29BB               	goto	u491
   503  01BA  29BC               	goto	u490
   504  01BB                     u491:
   505  01BB  29D4               	goto	l1187
   506  01BC                     u490:
   507  01BC                     l1177:
   508                           
   509                           ;main.c: 91:             if(ADCON0bits.CHS == 11)
   510  01BC  0C1F               	rrf	31,w	;volatile
   511  01BD  00B3               	movwf	??_main
   512  01BE  0C33               	rrf	??_main,w
   513  01BF  390F               	andlw	15
   514  01C0  3A0B               	xorlw	11
   515  01C1  1D03               	skipz
   516  01C2  29C4               	goto	u501
   517  01C3  29C5               	goto	u500
   518  01C4                     u501:
   519  01C4  29CA               	goto	l1181
   520  01C5                     u500:
   521  01C5                     l1179:
   522                           
   523                           ;main.c: 92:                 ADCON0bits.CHS = 10;
   524  01C5  081F               	movf	31,w	;volatile
   525  01C6  39C3               	andlw	-61
   526  01C7  3828               	iorlw	40
   527  01C8  009F               	movwf	31	;volatile
   528  01C9  29CE               	goto	l1183
   529  01CA                     l1181:
   530                           
   531                           ;main.c: 94:                 ADCON0bits.CHS = 11;
   532  01CA  081F               	movf	31,w	;volatile
   533  01CB  39C3               	andlw	-61
   534  01CC  382C               	iorlw	44
   535  01CD  009F               	movwf	31	;volatile
   536  01CE                     l1183:
   537                           
   538                           ;main.c: 95:             _delay((unsigned long)((50)*(500000/4000000.0)));
   539  01CE  29CF               	nop2	;2 cycle nop
   540  01CF  29D0               	nop2	;2 cycle nop
   541  01D0  29D1               	nop2	;2 cycle nop
   542  01D1                     l1185:
   543                           
   544                           ;main.c: 96:             ADCON0bits.GO = 1;
   545  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   546  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   547  01D3  149F               	bsf	31,1	;volatile
   548  01D4                     l1187:
   549                           
   550                           ;main.c: 98:         calculos();
   551  01D4  120A  118A  202D  120A  118A  	fcall	_calculos
   552  01D9  29B6               	goto	l1175
   553  01DA  120A  118A  280E   	ljmp	start
   554  01DD                     __end_of_main:
   555                           
   556                           	psect	text1
   557  016A                     __ptext1:	
   558 ;; *************** function _setup *****************
   559 ;; Defined at:
   560 ;;		line 113 in file "main.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       0       0       0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 1
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588  016A                     _setup:	
   589                           ;psect for function _setup
   590                           
   591  016A                     l763:	
   592                           ;incstack = 0
   593                           ; Regs used in _setup: [wreg+status,2+status,0]
   594                           
   595                           
   596                           ;main.c: 114:     ANSEL = 0;
   597  016A  1683               	bsf	3,5	;RP0=1, select bank3
   598  016B  1703               	bsf	3,6	;RP1=1, select bank3
   599  016C  0188               	clrf	8	;volatile
   600  016D                     l765:
   601                           
   602                           ;main.c: 115:     ANSELH = 0b1100;
   603  016D  300C               	movlw	12
   604  016E  0089               	movwf	9	;volatile
   605  016F                     l767:
   606                           
   607                           ;main.c: 117:     TRISA = 0;
   608  016F  1683               	bsf	3,5	;RP0=1, select bank1
   609  0170  1303               	bcf	3,6	;RP1=0, select bank1
   610  0171  0185               	clrf	5	;volatile
   611                           
   612                           ;main.c: 118:     TRISB = 1;
   613  0172  3001               	movlw	1
   614  0173  0086               	movwf	6	;volatile
   615  0174                     l769:
   616                           
   617                           ;main.c: 120:     TRISC = 0;
   618  0174  0187               	clrf	7	;volatile
   619  0175                     l771:
   620                           
   621                           ;main.c: 121:     TRISD = 0;
   622  0175  0188               	clrf	8	;volatile
   623  0176                     l773:
   624                           
   625                           ;main.c: 122:     TRISE = 0;
   626  0176  0189               	clrf	9	;volatile
   627  0177                     l775:
   628                           
   629                           ;main.c: 124:     PORTA = 0;
   630  0177  1283               	bcf	3,5	;RP0=0, select bank0
   631  0178  1303               	bcf	3,6	;RP1=0, select bank0
   632  0179  0185               	clrf	5	;volatile
   633  017A                     l777:
   634                           
   635                           ;main.c: 125:     PORTB = 0;
   636  017A  0186               	clrf	6	;volatile
   637  017B                     l779:
   638                           
   639                           ;main.c: 126:     PORTC = 0;
   640  017B  0187               	clrf	7	;volatile
   641  017C                     l781:
   642                           
   643                           ;main.c: 127:     PORTD = 0;
   644  017C  0188               	clrf	8	;volatile
   645  017D                     l783:
   646                           
   647                           ;main.c: 128:     PORTE = 0;
   648  017D  0189               	clrf	9	;volatile
   649  017E                     l785:
   650                           
   651                           ;main.c: 130:     OSCCONbits.IRCF = 0b0011;
   652  017E  1683               	bsf	3,5	;RP0=1, select bank1
   653  017F  1303               	bcf	3,6	;RP1=0, select bank1
   654  0180  080F               	movf	15,w	;volatile
   655  0181  398F               	andlw	-113
   656  0182  3830               	iorlw	48
   657  0183  008F               	movwf	15	;volatile
   658  0184                     l787:
   659                           
   660                           ;main.c: 131:     OSCCONbits.SCS = 1;
   661  0184  140F               	bsf	15,0	;volatile
   662  0185                     l789:
   663                           
   664                           ;main.c: 134:     OPTION_REGbits.T0CS = 0;
   665  0185  1281               	bcf	1,5	;volatile
   666  0186                     l791:
   667                           
   668                           ;main.c: 135:     OPTION_REGbits.T0SE = 0;
   669  0186  1201               	bcf	1,4	;volatile
   670  0187                     l793:
   671                           
   672                           ;main.c: 136:     OPTION_REGbits.PSA = 0;
   673  0187  1181               	bcf	1,3	;volatile
   674  0188                     l795:
   675                           
   676                           ;main.c: 137:     OPTION_REGbits.PS2 = 1;
   677  0188  1501               	bsf	1,2	;volatile
   678  0189                     l797:
   679                           
   680                           ;main.c: 138:     OPTION_REGbits.PS1 = 1;
   681  0189  1481               	bsf	1,1	;volatile
   682  018A                     l799:
   683                           
   684                           ;main.c: 139:     OPTION_REGbits.PS0 = 1;
   685  018A  1401               	bsf	1,0	;volatile
   686  018B                     l801:
   687                           
   688                           ;main.c: 140:     TMR0 = 255;
   689  018B  30FF               	movlw	255
   690  018C  1283               	bcf	3,5	;RP0=0, select bank0
   691  018D  1303               	bcf	3,6	;RP1=0, select bank0
   692  018E  0081               	movwf	1	;volatile
   693  018F                     l803:
   694                           
   695                           ;main.c: 142:     INTCONbits.T0IF = 0;
   696  018F  110B               	bcf	11,2	;volatile
   697  0190                     l805:
   698                           
   699                           ;main.c: 143:     INTCONbits.T0IE = 1;
   700  0190  168B               	bsf	11,5	;volatile
   701                           
   702                           ;main.c: 145:     ADCON0bits.ADCS = 0b00;
   703  0191  303F               	movlw	-193
   704  0192  059F               	andwf	31,f	;volatile
   705                           
   706                           ;main.c: 146:     ADCON0bits.CHS = 10;
   707  0193  081F               	movf	31,w	;volatile
   708  0194  39C3               	andlw	-61
   709  0195  3828               	iorlw	40
   710  0196  009F               	movwf	31	;volatile
   711  0197                     l807:
   712                           
   713                           ;main.c: 148:     ADCON1bits.ADFM = 0;
   714  0197  1683               	bsf	3,5	;RP0=1, select bank1
   715  0198  1303               	bcf	3,6	;RP1=0, select bank1
   716  0199  139F               	bcf	31,7	;volatile
   717  019A                     l809:
   718                           
   719                           ;main.c: 149:     ADCON1bits.VCFG0 = 0;
   720  019A  121F               	bcf	31,4	;volatile
   721  019B                     l811:
   722                           
   723                           ;main.c: 150:     ADCON1bits.VCFG1 = 0;
   724  019B  129F               	bcf	31,5	;volatile
   725  019C                     l813:
   726                           
   727                           ;main.c: 152:     PIR1bits.ADIF = 0;
   728  019C  1283               	bcf	3,5	;RP0=0, select bank0
   729  019D  1303               	bcf	3,6	;RP1=0, select bank0
   730  019E  130C               	bcf	12,6	;volatile
   731  019F                     l815:
   732                           
   733                           ;main.c: 153:     PIE1bits.ADIE = 1;
   734  019F  1683               	bsf	3,5	;RP0=1, select bank1
   735  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   736  01A1  170C               	bsf	12,6	;volatile
   737  01A2                     l817:
   738                           
   739                           ;main.c: 154:     INTCONbits.PEIE = 1;
   740  01A2  170B               	bsf	11,6	;volatile
   741  01A3                     l819:
   742                           
   743                           ;main.c: 155:     INTCONbits.GIE = 1;
   744  01A3  178B               	bsf	11,7	;volatile
   745  01A4                     l821:
   746                           
   747                           ;main.c: 157:     _delay((unsigned long)((50)*(500000/4000000.0)));
   748  01A4  29A5               	nop2	;2 cycle nop
   749  01A5  29A6               	nop2	;2 cycle nop
   750  01A6  29A7               	nop2	;2 cycle nop
   751  01A7                     l823:
   752                           
   753                           ;main.c: 158:     ADCON0bits.ADON = 1;
   754  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   755  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   756  01A9  141F               	bsf	31,0	;volatile
   757  01AA                     l99:
   758  01AA  0008               	return
   759  01AB                     __end_of_setup:
   760                           
   761                           	psect	text2
   762  002D                     __ptext2:	
   763 ;; *************** function _calculos *****************
   764 ;; Defined at:
   765 ;;		line 102 in file "main.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
